Date,Total Daily Amount
2021-01-07,214160.0
2021-01-08,37710.0
2021-01-09,104650.0
2021-01-10,139630.0
2021-01-11,237840.0
2021-01-12,151820.0
2021-02-07,133880.0
2021-02-08,192760.0
2021-02-09,206110.0
2021-02-10,74990.0
2021-02-11,150970.0
2021-02-12,270490.0
2021-03-07,62460.0
2021-03-08,128590.0
2021-03-09,125120.0
2021-03-10,30230.0
2021-03-11,130660.0
2021-03-12,135630.0
2021-04-07,33980.0
2021-04-08,110520.0
2021-04-09,57180.0
2021-04-10,223640.0
2021-04-11,241710.0
2021-04-12,73260.0
2021-05-07,212740.0
2021-05-08,212580.0
2021-05-09,31840.0
2021-05-10,132910.0
2021-05-11,184260.0
2021-05-12,50070.0
2021-05-13,22000.0
2021-06-07,131660.0
2021-06-08,128490.0
2021-06-09,213590.0
2021-06-10,136280.0
2021-06-11,101850.0
2021-06-12,261070.0
2021-07-07,109570.0
2021-07-08,59200.0
2021-07-09,113940.0
2021-07-10,241712.0
2021-07-11,59940.0
2021-07-12,160160.0
2021-07-13,126520.0
2021-07-14,126300.0
2021-07-15,221650.0
2021-07-16,130740.0
2021-07-17,60990.0
2021-07-18,42120.0
2021-07-19,209660.0
2021-07-20,98130.0
2021-07-21,117010.0
2021-07-22,212930.0
2021-07-23,134850.0
2021-07-24,62450.0
2021-07-25,44190.0
2021-07-26,209120.0
2021-07-27,134000.0
2021-07-28,118570.0
2021-07-29,203270.0
2021-07-30,115780.0
2021-07-31,62870.0
2021-08-07,201980.0
2021-08-08,33260.0
2021-08-09,111260.0
2021-08-10,144780.0
2021-08-11,304030.0
2021-08-12,143030.0
2021-08-13,125090.0
2021-08-14,54850.0
2021-08-15,36690.0
2021-08-16,203970.0
2021-08-17,126710.0
2021-08-18,100820.0
2021-08-19,203440.0
2021-08-20,118300.0
2021-08-21,53460.0
2021-08-22,34600.0
2021-08-23,194260.0
2021-08-24,122260.0
2021-08-25,105630.0
2021-08-26,220590.0
2021-08-27,112470.0
2021-08-28,50010.0
2021-08-29,31430.0
2021-08-30,194440.0
2021-08-31,128580.0
2021-09-07,126430.0
2021-09-08,199350.0
2021-09-09,202540.0
2021-09-10,70870.0
2021-09-11,1193969.99
2021-09-12,285350.0
2021-09-13,197370.0
2021-09-14,121960.0
2021-09-15,101110.0
2021-09-16,214420.0
2021-09-17,128230.0
2021-09-18,57310.0
2021-09-19,32820.0
2021-09-20,199990.0
2021-09-21,133770.0
2021-09-22,117952.0
2021-09-23,222930.0
2021-09-24,130240.0
2021-09-25,42420.0
2021-09-26,32030.0
2021-09-27,210360.0
2021-09-28,126700.0
2021-09-29,119210.0
2021-09-30,234640.0
2021-10-07,60260.0
2021-10-08,126300.0
2021-10-09,116940.0
2021-10-10,31970.0
2021-10-11,143440.0
2021-10-12,169680.0
2021-10-13,122670.0
2021-10-14,237120.0
2021-10-15,137150.0
2021-10-16,67080.0
2021-10-17,28780.0
2021-10-18,233760.0
2021-10-19,125510.0
2021-10-20,44760.0
2021-10-21,226700.0
2021-10-22,142180.0
2021-10-23,62780.0
2021-10-24,31590.0
2021-10-25,231560.0
2021-10-26,125820.0
2021-10-27,120550.0
2021-10-28,245500.0
2021-10-29,135270.0
2021-10-30,66820.0
2021-10-31,34500.0
2021-11-07,41120.0
2021-11-08,103830.0
2021-11-09,54020.0
2021-11-10,215260.0
2021-11-11,299540.0
2021-11-12,102662.0
2021-11-13,91660.0
2021-11-14,50070.0
2021-11-15,282100.0
2021-11-16,162560.0
2021-11-17,171810.0
2021-11-18,292060.0
2021-11-19,171010.0
2021-11-20,99930.0
2021-11-21,1049639.99
2021-11-22,284030.0
2021-11-23,176940.0
2021-11-24,163850.0
2021-11-25,279240.0
2021-11-26,186030.0
2021-11-27,83210.0
2021-11-28,37870.0
2021-11-29,4241719.96
2021-11-30,150990.0
2021-12-07,220830.0
2021-12-08,193150.0
2021-12-09,39640.0
2021-12-10,142040.0
2021-12-11,188500.0
2021-12-12,26320.0
2021-12-13,192060.0
2021-12-14,150672.0
2021-12-15,118360.0
2021-12-16,263320.0
2021-12-17,177910.0
2021-12-18,83280.0
2021-12-19,40780.0
2021-12-20,4271409.96
2021-12-21,149840.0
2021-12-22,154750.0
2021-12-23,241780.0
2021-12-24,175090.0
2021-12-25,23060.0
2021-12-26,13680.0
2021-12-27,30430.0
2021-12-28,133020.0
2021-12-29,137930.0
2021-12-30,215970.0
2021-12-31,156940.0
2022-01-01,19950.0
2022-01-02,159810.0
2022-01-03,1159819.99
2022-01-04,1283110.0
2022-01-05,28100.0
2022-01-06,91660.0
2022-01-07,394433.0
2022-01-08,382004.0
2022-01-09,232155.0
2022-01-10,61580.0
2022-01-13,239910.0
2022-01-14,162962.0
2022-01-15,83262.0
2022-01-16,36420.0
2022-01-17,246680.0
2022-01-18,153420.0
2022-01-19,134380.0
2022-01-20,236950.0
2022-01-21,154130.0
2022-01-22,95470.0
2022-01-23,47390.0
2022-01-24,239410.0
2022-01-25,153530.0
2022-01-26,138150.0
2022-01-27,258080.0
2022-01-28,150490.0
2022-01-29,75030.0
2022-01-30,40080.0
2022-01-31,226040.0
2022-02-01,29730.0
2022-02-02,140920.0
2022-02-03,145370.0
2022-02-04,79120.0
2022-02-05,181390.0
2022-02-06,482472.0
2022-02-07,65790.0
2022-02-08,484823.0
2022-02-09,195894.0
2022-02-10,29850.0
2022-02-13,40650.0
2022-02-14,235650.0
2022-02-15,160610.0
2022-02-16,139810.0
2022-02-17,234520.0
2022-02-18,166200.0
2022-02-19,69100.0
2022-02-20,37220.0
2022-02-21,239010.0
2022-02-22,155580.0
2022-02-23,142710.0
2022-02-24,243160.0
2022-02-25,155920.0
2022-02-26,76230.0
2022-02-27,39760.0
2022-02-28,240400.0
2022-03-01,232110.0
2022-03-02,251340.0
2022-03-03,244650.0
2022-03-04,40970.0
2022-03-05,103690.0
2022-03-06,454965.0
2022-03-07,41710.0
2022-03-08,301205.0
2022-03-09,86990.0
2022-03-10,505571.0
2022-03-13,40450.0
2022-03-14,273480.0
2022-03-15,175080.0
2022-03-16,156770.0
2022-03-17,267520.0
2022-03-18,172830.0
2022-03-19,81800.0
2022-03-20,45090.0
2022-03-21,273630.0
2022-03-22,269140.0
2022-03-23,408430.0
2022-03-24,1223010.0
2022-03-25,1278390.0
2022-03-26,82740.0
2022-03-27,44330.0
2022-03-28,1864480.0
2022-03-29,1291990.0
2022-03-30,1477360.0
2022-03-31,1589810.0
2022-04-01,170010.0
2022-04-02,167470.0
2022-04-03,177560.0
2022-04-04,850620.0
2022-04-05,380350.0
2022-04-06,73430.0
2022-04-07,383541.0
2022-04-08,301493.0
2022-04-09,36530.0
2022-04-10,390028.0
2022-04-13,413910.0
2022-04-14,506020.0
2022-04-15,103070.0
2022-04-16,61140.0
2022-04-17,36650.0
2022-04-18,209550.0
2022-04-19,525430.0
2022-04-20,429680.0
2022-04-21,620190.0
2022-04-22,389200.0
2022-04-23,71480.0
2022-04-24,38870.0
2022-04-25,487900.0
2022-04-26,637040.0
2022-04-27,409640.0
2022-04-28,501160.0
2022-04-29,102880.0
2022-04-30,61850.0
2022-05-01,167200.0
2022-05-02,85510.0
2022-05-03,83960.0
2022-05-04,655630.0
2022-05-05,2735085.0
2022-05-06,42370.0
2022-05-07,252197.0
2022-05-08,232268.0
2022-05-09,316006.0
2022-05-10,302095.0
2022-05-13,588487.0
2022-05-14,82520.0
2022-05-15,42590.0
2022-05-16,464060.0
2022-05-17,387644.0
2022-05-18,257750.0
2022-05-19,669810.0
2022-05-20,575604.0
2022-05-21,78130.0
2022-05-22,47580.0
2022-05-23,501230.0
2022-05-24,305240.0
2022-05-25,468220.0
2022-05-26,599400.0
2022-05-27,399020.0
2022-05-28,85010.0
2022-05-29,34000.0
2022-05-30,478775.0
2022-05-31,467818.0
2022-06-01,278070.0
2022-06-02,42000.0
2022-06-03,37310.0
2022-06-04,323510.0
2022-06-05,432410.0
2022-06-06,562784.0
2022-06-07,388192.0
2022-06-08,65030.0
2022-06-09,363247.0
2022-06-10,442280.0
2022-06-13,635597.0
2022-06-14,439118.0
2022-06-15,344457.0
2022-06-16,380797.0
2022-06-17,414758.0
2022-06-18,73360.0
2022-06-19,35690.0
2022-06-20,389043.0
2022-06-21,238224.0
2022-06-22,381131.0
2022-06-23,460865.0
2022-06-24,369450.0
2022-06-25,79050.0
2022-06-26,37380.0
2022-06-27,483082.97
2022-06-28,544712.0
2022-06-29,452637.0
2022-06-30,499019.0
2022-07-01,163920.0
2022-07-02,251490.0
2022-07-03,257160.0
2022-07-04,747630.0
2022-07-05,76750.0
2022-07-06,560416.0
2022-07-07,388026.0
2022-07-08,33890.0
2022-07-09,373379.0
2022-07-10,400451.0
2022-07-13,272723.0
2022-07-14,680394.0
2022-07-15,271140.0
2022-07-16,75670.0
2022-07-17,35630.0
2022-07-18,496044.0
2022-07-19,223949.0
2022-07-20,497820.0
2022-07-21,503696.0
2022-07-22,359922.0
2022-07-23,73610.0
2022-07-24,36880.0
2022-07-25,495584.0
2022-07-26,388225.0
2022-07-27,323256.0
2022-07-28,295029.0
2022-07-29,459557.0
2022-07-30,75130.0
2022-07-31,35190.0
2022-08-01,87980.0
2022-08-02,166260.0
2022-08-03,169050.0
2022-08-04,585040.0
2022-08-05,41050.0
2022-08-06,496511.0
2022-08-07,301980.0
2022-08-08,260254.0
2022-08-09,391722.0
2022-08-10,65190.0
2022-08-13,64390.0
2022-08-14,28970.0
2022-08-15,372347.0
2022-08-16,312023.0
2022-08-17,264216.0
2022-08-18,360793.0
2022-08-19,255903.0
2022-08-20,77250.0
2022-08-21,33090.0
2022-08-22,487834.0
2022-08-23,361064.0
2022-08-24,232022.0
2022-08-25,526561.0
2022-08-26,300382.0
2022-08-27,62330.0
2022-08-28,37120.0
2022-08-29,355439.0
2022-08-30,462304.0
2022-08-31,391359.0
2022-09-01,34870.0
2022-09-02,144030.0
2022-09-03,141220.0
2022-09-04,64670.0
2022-09-05,586280.0
2022-09-06,402545.0
2022-09-07,72570.0
2022-09-08,15900.0
2022-09-09,282101.0
2022-09-10,30970.0
2022-09-13,48410.0
2022-09-14,301850.0
2022-09-15,550960.0
2022-09-16,358505.0
2022-09-17,71090.0
2022-09-18,34610.0
2022-09-19,526804.0
2022-09-20,295492.0
2022-09-21,129220.0
2022-09-22,563452.0
2022-09-23,254617.0
2022-09-24,63310.0
2022-09-25,34180.0
2022-09-26,362474.0
2022-09-27,554418.0
2022-09-28,314198.0
2022-09-29,380687.0
2022-09-30,385826.0
2022-10-01,253610.0
2022-10-02,242170.0
2022-10-03,254350.0
2022-10-04,40210.0
2022-10-05,371780.0
2022-10-06,309120.0
2022-10-07,35130.0
2022-10-08,176410.0
2022-10-09,75940.0
2022-10-10,171310.0
2022-10-13,130273.0
2022-11-01,169610.0
2022-11-02,160800.0
2022-11-03,169260.0
2022-11-04,834810.0
2022-11-05,421370.0
2022-11-06,72200.0
2022-11-07,184380.0
2022-11-08,333523.0
2022-11-09,35090.0
2022-11-10,483885.0
2022-12-01,152520.0
2022-12-02,82040.0
2022-12-03,81970.0
2022-12-04,530260.0
2022-12-05,495152.0
2022-12-06,38220.0
2022-12-07,264735.0
2022-12-08,221038.0
2022-12-09,653012.0
2022-12-10,344509.0
